1,1,1,4.0,0,2.0,33,66,66,23,5,0,8,21,481,3.9,1,0,0,3.29,434,251,232
1,1,1,3.5,0,1.0,40,80,80,72,7,0,10,65,870,3.62,1,0,1,3.15,266,156,163
1,1,1,3.5,0,1.0,16,32,32,4,2,0,0,4,220,3.25,0,0,1,3,344,183,245
0,1,1,3.5,0,2.0,7,14,14,20,4,0,2,19,673,3.16,2,1,1,3.26,379,256,210
1,1,1,5.0,0,1.0,10,20,20,4,0,0,4,4,476,4.75,0,0,0,3.5,10,3,3
1,1,0,4.5,0,1.0,0,0,0,8,1,0,1,7,661,4.43,1,0,0,3.14,162,46,67
1,1,1,3.5,0,1.0,56,112,112,71,12,1,14,70,595,3.4,1,0,1,3.11,269,159,170
1,1,1,4.0,0,2.0,23,46,46,73,11,1,11,67,602,4.18,1,0,0,3.36,270,167,139
1,1,1,3.0,0,1.0,7,14,14,17,3,0,4,16,398,3.06,0,0,0,3.25,118,55,63
1,1,1,1.0,0,3.0,0,0,0,4,0,0,1,4,465,1,1,0,1,2.25,24,3,11
1,1,1,4.0,0,4.0,3,6,6,16,3,0,3,14,943,3.86,1,0,0,3.36,343,234,196
0,1,1,2.5,0,2.0,0,0,0,4,1,0,0,3,1018,2.67,2,1,2,3.67,329,122,101
0,1,1,2.5,0,3.0,0,0,0,3,0,0,0,3,491,2.33,0,0,0,3,31,4,6
1,1,1,3.5,0,2.0,59,118,118,97,17,0,20,91,633,3.64,1,0,0,3.16,250,139,129
1,1,1,4.5,0,1.0,8,16,16,14,0,1,13,14,486,4.57,1,0,0,4.07,12,3,2
0,1,1,2.5,0,6.0,3,6,6,7,0,0,1,5,838,3.2,0,0,0,3,62,11,18
1,1,1,4.0,0,1.0,0,0,0,8,1,0,3,8,719,3.88,1,0,0,3.75,183,91,62
1,1,1,4.0,0,1.0,74,148,148,207,31,4,42,192,565,4.03,1,0,0,3.21,325,210,175
0,1,1,4.0,0,0.0,0,0,0,20,6,0,0,17,421,3.76,1,1,1,3.24,498,321,311
1,1,1,3.0,0,0.0,16,32,32,13,1,0,1,11,686,2.91,1,1,1,3.18,1322,984,700
0,1,1,4.0,0,2.0,6,12,12,44,15,0,0,39,472,3.69,1,1,1,3.15,876,589,491
1,1,1,2.5,0,1.0,0,0,0,13,0,1,7,13,583,2.62,0,0,0,3.08,992,761,532
1,1,1,4.0,0,1.0,52,104,104,64,13,0,15,58,580,4.19,1,0,0,3.41,355,233,210
1,1,0,4.0,0,0.0,5,10,10,23,8,1,4,17,549,3.94,1,1,1,3.12,1005,738,665
1,1,1,4.0,0,2.0,37,74,74,70,11,1,11,65,729,3.94,1,1,1,3.28,332,206,190
1,1,1,2.0,0,0.0,17,34,34,43,14,0,5,39,464,2.03,2,1,3,3.38,281,158,200
1,1,1,4.0,0,3.0,55,110,110,103,14,2,25,91,669,3.85,1,0,0,3.27,154,67,52
1,1,1,3.0,0,2.0,22,44,44,16,1,0,2,12,798,2.75,1,0,0,3.08,53,16,14
1,1,1,3.5,0,0.0,45,90,90,57,11,1,11,56,527,3.36,1,0,0,3.14,286,141,109
1,1,1,4.0,0,0.0,50,100,100,76,14,0,10,70,507,4.09,1,0,0,3.2,398,244,217
1,1,1,3.5,0,0.0,53,106,106,40,5,0,7,33,462,3.42,1,0,0,3.33,201,113,85
1,1,1,3.5,0,2.0,67,134,134,158,22,3,26,152,642,3.54,1,0,0,3.18,204,112,101
1,1,1,4.0,0,0.0,18,36,36,57,15,4,14,51,490,3.75,1,0,0,3.25,278,158,164
1,1,1,3.5,0,1.0,38,76,76,52,9,1,10,50,727,3.4,1,0,0,3.38,196,96,114
0,1,1,3.5,0,2.0,9,18,18,43,10,0,0,41,782,3.37,1,0,0,3.24,407,277,258
1,1,1,4.5,0,1.0,64,128,128,109,26,3,19,102,470,4.36,1,0,0,3.29,282,166,146
1,1,0,4.0,0,1.0,9,18,18,17,2,0,1,19,577,3.89,1,0,0,3.11,277,182,186
1,1,1,4.0,0,3.0,5,10,10,16,0,0,0,17,422,4.18,1,1,1,3.29,121,37,48
1,1,0,3.0,0,1.0,0,0,0,5,0,0,1,6,838,3.17,1,0,0,2.83,128,35,60
1,1,1,3.5,0,1.0,0,0,0,3,1,0,0,3,369,3.67,1,1,1,3.33,432,239,177
1,1,1,5.0,0,6.0,9,18,18,6,3,0,1,5,1275,5,1,1,0,3.2,259,94,122
1,1,1,3.5,0,2.0,27,54,54,25,8,0,4,16,882,3.81,1,0,0,3.25,992,645,357
1,1,1,2.0,0,1.0,4,8,8,4,1,0,2,4,787,1.75,0,0,0,3.25,128,35,30
1,1,0,3.5,0,0.0,0,0,0,3,2,0,0,3,521,3.67,1,0,0,3.33,254,78,73
1,1,1,4.5,0,1.0,18,36,36,42,7,1,7,33,503,4.48,1,0,0,3.36,176,69,73
1,1,1,4.5,0,2.0,15,30,30,15,7,0,0,16,716,4.25,1,0,0,3.44,286,115,122
0,1,1,4.5,0,2.0,6,12,12,6,1,0,0,5,853,4.6,2,0,0,3.2,111,28,37
0,1,1,2.0,0,1.0,0,0,0,6,2,0,0,6,376,2,1,0,1,3.17,258,81,115
1,1,1,4.5,0,2.0,33,66,66,26,5,3,5,24,494,4.67,0,0,0,3.46,146,59,73
1,1,1,4.0,0,2.0,53,106,106,103,16,2,19,98,451,3.83,1,0,0,3.18,240,148,140
1,1,1,2.5,0,2.0,52,104,104,52,11,2,10,47,550,2.57,1,1,1,3.06,483,326,290
0,1,1,2.5,0,4.0,0,0,0,3,0,0,0,3,1129,2.33,2,0,3,2.67,121,37,75
1,1,1,2.5,0,2.0,8,16,16,13,4,0,0,11,803,2.55,2,1,2,3.18,321,129,131
1,1,1,3.5,0,1.0,61,122,122,85,18,1,23,80,490,3.52,1,1,1,3.27,218,118,100
1,1,1,5.0,0,1.0,0,0,0,4,1,0,0,4,262,4.75,0,0,0,4,76,27,25
1,1,1,3.0,0,0.0,38,76,76,73,17,2,15,68,792,2.85,1,0,0,2.99,387,234,209
1,1,1,5.0,0,1.0,30,60,60,4,3,0,1,4,1003,4.75,3,2,2,3.5,1002,799,829
1,1,1,4.5,0,4.0,0,0,0,10,2,1,1,10,989,4.5,1,0,0,3.2,143,45,69
1,1,1,4.5,0,5.0,0,0,0,10,1,0,1,9,798,4.56,1,0,0,4,94,21,29
1,1,1,4.0,0,0.0,42,84,84,25,5,1,6,23,340,4.17,0,0,0,3.43,471,319,277
1,1,1,5.0,0,1.0,0,0,0,6,0,0,0,6,457,5,0,0,0,3.33,18,5,4
1,1,1,2.5,0,0.0,11,22,22,22,1,1,4,21,640,2.52,1,0,0,2.86,168,89,79
1,1,1,2.5,0,3.0,58,116,116,13,4,0,3,12,466,2.58,1,0,0,2.92,440,283,291
1,1,1,4.0,0,1.0,37,74,74,55,5,1,13,49,516,4.14,0,0,0,3.31,128,53,49
0,1,1,2.5,0,1.0,0,0,0,8,0,0,0,8,457,2.62,1,0,0,3.38,197,77,54
1,1,1,3.0,0,1.0,24,48,48,23,1,1,7,22,610,3.05,1,0,0,3,65,20,21
0,1,1,3.5,0,3.0,0,0,0,3,0,0,0,3,392,3.33,1,0,0,3.67,147,40,47
1,1,1,3.0,0,2.0,39,78,78,27,5,1,8,26,498,2.85,1,0,0,3,188,81,83
1,1,1,4.0,0,2.0,9,18,18,42,3,0,10,40,602,4.2,1,0,0,3.33,156,92,76
1,1,1,4.0,0,2.0,34,68,68,110,15,1,16,98,691,3.98,1,0,0,3.36,270,167,138
1,1,1,3.5,0,1.0,18,36,36,56,10,1,12,56,582,3.64,1,0,0,3.11,143,54,66
1,1,1,4.0,0,2.0,3,6,6,11,2,0,2,9,1141,3.89,2,0,0,3.56,79,25,29
1,1,1,5.0,0,1.0,30,60,60,7,2,0,0,7,265,5,1,0,0,3.57,196,85,56
1,1,1,3.0,0,0.0,0,0,0,8,2,0,0,8,870,2.88,1,0,0,3.12,461,293,184
1,1,1,4.5,0,1.0,0,0,0,19,2,0,2,17,546,4.47,1,0,0,3.18,278,196,202
1,1,1,3.0,0,1.0,20,40,40,24,4,0,13,25,803,2.88,1,0,0,3.04,121,42,41
0,1,1,3.5,0,1.0,0,0,0,26,10,0,0,25,597,3.44,1,0,0,2.96,445,244,236
1,1,1,3.5,0,1.0,85,170,170,137,19,0,33,117,768,3.75,1,0,0,3.28,167,79,81
1,1,1,4.0,0,2.0,8,16,16,21,6,0,1,20,791,4.3,1,0,0,3.2,328,137,145
1,1,1,3.0,0,0.0,43,86,86,24,8,0,4,23,544,3,1,0,0,3.04,441,244,173
1,1,1,3.0,0,1.0,12,24,24,6,3,0,1,7,548,3.14,1,0,0,3.29,164,83,63
0,1,1,3.5,0,1.0,16,32,32,32,4,0,1,31,769,3.42,1,0,0,3.29,88,27,40
1,1,1,4.5,0,3.0,0,0,0,4,1,0,0,2,289,5,1,1,0,3.5,311,134,131
1,1,1,3.5,0,3.0,29,58,58,56,7,0,8,49,749,3.39,1,0,0,3.1,341,227,186
1,1,1,5.0,0,2.0,6,12,12,18,4,0,3,18,503,4.89,1,1,0,3.61,210,77,84
1,1,1,3.5,0,0.0,70,140,140,46,10,1,14,44,555,3.45,1,0,0,3.27,244,130,134
1,1,1,3.0,0,1.0,40,80,80,60,8,1,14,51,548,3.06,1,0,0,3.14,208,113,123
1,1,1,4.0,0,2.0,44,88,88,81,9,1,14,76,686,4.07,1,0,0,3.22,187,90,95
1,1,1,4.0,0,1.0,8,16,16,10,2,0,1,10,555,4.2,1,0,0,3.4,234,110,85
1,1,1,3.0,0,1.0,35,70,70,32,9,1,3,29,573,3.1,1,0,1,3.14,388,240,208
0,1,1,4.0,0,0.0,0,0,0,5,0,0,0,4,606,4.25,0,0,1,3.5,261,125,86
1,1,0,1.5,0,1.0,7,14,14,6,0,0,0,6,536,1.67,1,0,0,3.33,40,8,11
1,1,1,4.0,0,0.0,0,0,0,9,2,0,0,8,371,4.12,1,0,0,3.5,521,392,401
1,1,1,4.0,0,2.0,39,78,78,71,7,2,11,64,723,3.72,1,0,0,3.27,159,80,67
0,1,1,3.5,0,1.0,0,0,0,9,3,0,0,9,945,3.11,1,1,0,3.33,658,423,439
1,1,1,3.0,0,2.0,33,66,66,29,4,0,4,28,602,3.14,0,0,0,3.21,176,49,54
0,1,1,3.0,0,6.0,0,0,0,14,4,0,0,11,903,3.09,1,0,0,3.36,204,83,96
1,1,1,2.0,0,1.0,0,0,0,7,0,0,0,5,573,2.6,2,0,1,3.2,95,24,32
0,1,1,4.5,0,2.0,0,0,0,3,1,0,0,3,490,4.33,0,0,0,3,263,77,106
1,1,1,2.5,0,0.0,0,0,0,3,1,0,0,3,568,2.67,0,0,0,2.67,214,93,77
1,1,1,2.5,0,0.0,0,0,0,5,1,0,0,5,737,2.4,1,0,2,3.2,112,41,44
1,1,1,2.5,0,1.0,0,0,0,8,4,0,0,7,758,2.14,1,1,2,3,771,407,289
1,1,1,4.5,0,0.0,5,10,10,12,1,0,2,10,587,4.5,1,0,0,3,151,64,43
1,1,1,2.5,0,0.0,20,40,40,33,8,1,5,30,371,2.8,2,0,0,2.93,131,60,55
1,1,1,4.5,0,2.0,36,72,72,13,9,0,2,12,445,4.5,2,2,1,3.58,1886,1354,1074
0,1,1,4.0,0,0.0,0,0,0,12,2,0,0,11,613,3.82,1,0,0,3.36,105,31,45
1,1,1,3.5,0,0.0,36,72,72,60,17,0,15,53,557,3.51,1,0,1,3.21,387,234,233
0,1,1,4.5,0,0.0,0,0,0,4,1,0,0,3,643,4.33,1,0,0,3.67,140,39,33
1,1,1,3.5,0,2.0,62,124,124,7,5,0,0,7,721,3.71,2,2,1,3.43,1435,1086,957
1,1,1,5.0,0,1.0,0,0,0,6,0,0,0,5,461,5,0,0,0,4.2,21,6,9
1,1,1,3.5,0,1.0,40,80,80,118,19,2,19,101,643,3.57,1,0,0,3.26,235,137,147
1,1,1,4.5,0,2.0,10,20,20,11,2,0,2,11,570,4.55,1,0,0,3.27,169,59,85
1,1,1,3.0,0,0.0,0,0,0,5,1,1,1,5,1283,2.8,1,0,1,3.4,117,35,28
0,1,1,3.0,0,0.0,0,0,0,4,0,0,0,3,585,3.67,1,1,0,3,393,185,122
0,1,1,2.5,0,0.0,24,48,48,11,2,0,0,11,605,2.45,0,0,0,3.45,184,74,50
0,1,1,4.0,0,2.0,7,14,14,25,7,0,0,24,712,3.92,1,1,0,3.12,364,222,251
0,1,1,3.5,0,1.0,0,0,0,4,0,0,0,4,784,3.5,1,0,0,3.25,94,27,32
1,1,1,4.5,0,2.0,17,34,34,22,7,0,3,19,924,4.26,1,0,0,3.26,269,121,101
0,1,1,3.0,0,2.0,0,0,0,4,0,0,1,4,661,2.75,3,0,0,2.5,111,18,32
1,1,1,4.0,0,0.0,64,128,128,90,10,1,16,78,500,4.1,1,0,0,3.31,83,33,37
0,1,1,2.5,0,2.0,0,0,0,3,0,0,0,3,2220,2.33,1,1,1,3,106,23,35
0,1,1,3.0,0,1.0,0,0,0,8,2,0,0,9,961,3.11,1,0,0,3.22,100,31,33
1,1,1,3.5,0,3.0,6,12,12,9,2,0,2,7,625,3.43,1,1,1,3.29,104,37,52
1,1,0,5.0,0,1.0,8,16,16,15,1,0,1,12,956,4.92,2,1,2,3.17,334,256,269
1,1,1,3.5,0,0.0,6,12,12,11,1,0,2,11,605,3.73,1,1,1,3.36,392,288,300
1,1,1,3.0,0,4.0,0,0,0,7,0,0,0,4,293,4,1,0,0,3.25,28,8,9
1,1,1,4.0,0,3.0,8,16,16,4,1,0,1,3,475,3.67,1,1,1,3,1231,1005,1056
1,1,1,3.0,0,0.0,24,48,48,35,5,0,12,33,629,3.18,1,0,1,3.06,211,144,146
1,1,1,3.5,0,4.0,28,56,56,21,7,0,4,20,589,3.45,1,0,1,3.15,210,81,69
0,1,1,3.5,0,1.0,25,50,50,62,9,0,3,58,694,3.62,1,0,0,3.1,241,118,122
1,1,1,3.0,0,1.0,7,14,14,8,0,0,0,7,530,3.71,1,1,1,3.29,54,20,23
1,1,1,2.5,0,1.0,10,20,20,5,1,0,0,5,481,2.6,1,0,0,2.6,69,19,16
1,1,1,3.0,0,2.0,10,20,20,5,2,0,2,5,354,2.8,2,0,0,2.2,2148,1453,491
1,1,1,2.0,0,2.0,47,94,94,14,2,0,6,13,540,2.23,1,1,1,2.77,335,251,256
1,1,1,4.5,0,2.0,47,94,94,35,7,1,9,28,740,4.43,1,0,0,3.21,283,195,164
1,1,1,2.5,0,4.0,56,112,112,12,3,1,6,13,708,2.62,1,0,1,2.92,200,60,77
1,1,1,2.5,0,2.0,48,96,96,46,6,1,16,42,686,2.79,1,0,0,2.98,146,49,44
0,1,1,3.0,0,0.0,10,20,20,22,2,0,0,22,629,3.32,0,0,0,3.36,102,51,49
1,1,1,4.0,0,3.0,19,38,38,9,2,0,3,8,358,3.75,0,0,0,3.38,1477,974,364
1,1,1,5.0,0,5.0,0,0,0,6,1,0,0,6,778,4.5,2,0,0,3.17,146,32,36
1,1,1,3.5,0,5.0,18,36,36,55,8,1,7,51,869,3.55,1,0,0,3.2,191,105,88
0,1,1,4.5,0,2.0,0,0,0,5,1,0,0,5,544,4.6,0,0,0,3,121,31,33
0,1,1,4.0,0,2.0,0,0,0,7,3,0,0,9,712,4.22,2,1,1,3.22,1237,1007,1040
1,1,1,3.5,0,2.0,3,6,6,15,0,0,2,13,504,3.38,0,0,0,3.46,42,14,16
0,1,1,3.5,0,0.0,3,6,6,23,4,0,0,20,791,3.6,1,1,1,3.2,284,182,195
1,1,1,3.5,0,0.0,8,16,16,4,0,1,1,3,342,3.33,1,0,0,3.33,5,1,1
1,1,1,4.0,0,2.0,56,112,112,122,13,1,15,113,690,3.9,1,0,0,3.35,156,76,75
1,1,1,4.5,0,2.0,92,184,184,450,32,17,135,423,654,4.48,1,0,0,3.43,124,73,69
1,1,1,5.0,0,0.0,0,0,0,4,0,0,3,4,423,4.75,0,0,0,4,34,5,4
1,1,1,3.5,0,2.0,5,10,10,21,0,1,8,20,644,3.45,1,0,0,3.4,100,21,31
0,1,1,3.5,0,2.0,0,0,0,8,0,0,0,8,496,3.62,1,0,0,3.12,160,50,61
1,1,1,4.5,0,2.0,0,0,0,3,0,0,1,3,365,4.33,1,0,0,3.33,22,5,3
0,1,1,4.0,0,4.0,0,0,0,19,3,0,0,21,582,4.1,1,0,0,3.33,157,76,109
0,1,1,4.5,0,1.0,37,74,74,60,4,0,2,55,615,4.45,1,0,0,3.36,243,129,142
1,1,1,3.0,0,0.0,23,46,46,35,5,0,7,33,746,3.06,1,0,0,3.15,227,146,155
1,1,1,3.5,0,0.0,33,66,66,52,15,1,13,51,651,3.45,1,0,1,3.51,140,66,71
0,1,1,4.0,0,1.0,0,0,0,5,1,0,0,4,330,4.25,1,1,0,3,73,42,37
1,1,1,4.5,0,2.0,8,16,16,9,2,0,4,8,350,4.38,2,1,1,3.38,484,376,390
1,1,1,2.0,0,3.0,0,0,0,4,1,0,0,4,1253,1.75,2,0,1,2.75,662,431,476
0,1,1,4.5,0,2.0,0,0,0,5,0,0,1,5,829,4.6,1,0,1,3.8,56,17,18
1,1,1,4.0,0,0.0,60,120,120,88,24,0,8,81,549,4.06,1,0,0,3.21,248,133,134
1,1,1,1.0,0,4.0,0,0,0,4,1,0,0,3,294,1,2,1,2,2.33,845,570,626
1,1,1,3.5,0,1.0,3,6,6,7,0,0,0,6,1218,3.67,2,0,0,3.17,155,32,37
1,1,1,4.0,0,1.0,50,100,100,47,7,0,9,44,611,3.89,1,0,0,3.23,141,49,45
1,1,1,5.0,0,1.0,53,106,106,14,2,0,3,14,494,4.79,1,0,0,3.21,183,74,64
1,1,1,4.5,0,0.0,22,44,44,4,0,0,1,4,577,4.5,1,0,0,3.25,118,42,31
0,1,1,3.5,0,0.0,49,98,98,14,4,0,0,14,713,3.64,1,0,0,3.21,297,114,122
1,1,1,4.0,0,3.0,0,0,0,20,0,0,1,20,701,4.05,1,0,0,3.45,26,7,8
1,1,1,4.5,0,1.0,0,0,0,10,1,0,5,10,850,4.4,1,0,0,3.9,80,22,39
1,1,1,3.5,0,2.0,23,46,46,3,1,0,2,3,246,3.67,0,0,0,3.33,246,159,193
1,1,1,4.0,0,1.0,0,0,0,3,0,0,2,3,519,4,0,0,0,3.33,18,4,2
1,1,1,3.5,0,2.0,9,18,18,36,0,0,5,35,571,3.6,1,0,0,3.23,61,10,19
1,1,1,3.5,0,4.0,4,8,8,3,1,0,0,3,842,3.67,0,1,0,3.33,256,101,146
1,1,1,5.0,0,3.0,4,8,8,21,1,0,2,19,525,4.74,0,0,0,3.58,45,16,24
1,1,1,1.5,0,1.0,0,0,0,5,1,0,1,5,703,1.6,2,0,1,2.6,127,51,83
1,1,1,3.0,0,0.0,36,72,72,12,3,0,1,10,561,3.2,1,1,1,2.9,171,93,103
1,1,1,3.5,0,1.0,27,54,54,19,7,0,2,16,553,3.75,1,0,0,3.19,463,241,227
1,1,1,1.5,0,2.0,3,6,6,4,0,0,1,4,197,1.5,1,0,1,2.75,15,4,9
0,1,1,3.0,0,2.0,3,6,6,33,3,0,0,31,1386,2.84,1,0,0,3.06,211,127,136
0,1,1,2.5,0,0.0,0,0,0,8,0,0,0,8,839,2.38,2,0,0,3.12,143,45,74
0,1,1,3.5,0,2.0,0,0,0,26,3,0,0,30,947,3.57,1,0,1,3.2,246,130,154
0,1,1,3.0,0,3.0,6,12,12,16,1,0,1,15,652,3.07,1,0,0,3.07,92,27,43
1,1,1,3.5,0,1.0,4,8,8,10,0,0,2,9,328,3.56,0,0,1,3.22,19,3,4
1,1,1,2.5,0,1.0,0,0,0,7,1,0,3,7,701,2.29,1,0,0,2.57,148,25,34
0,1,1,4.5,0,2.0,4,8,8,6,2,0,0,8,427,4.25,1,0,0,3.38,256,82,137
1,1,1,1.5,0,4.0,5,10,10,3,0,0,0,3,310,1.67,1,1,1,2.33,50,6,19
1,1,1,4.5,0,2.0,5,10,10,7,2,0,3,6,491,4.5,0,0,0,3,247,70,72
1,1,1,1.0,0,2.0,0,0,0,7,0,0,3,7,1124,1,2,0,0,2,55,7,8
1,1,1,3.5,0,3.0,0,0,0,7,0,0,1,6,456,3.17,2,0,0,3.17,14,1,9
1,1,0,4.0,0,2.0,0,0,0,4,0,1,3,4,1156,4,0,0,0,3.5,11,3,1
1,1,1,4.5,0,4.0,0,0,0,6,0,0,3,6,916,4.33,0,0,0,4,2,1,1
1,1,1,2.5,0,2.0,6,12,12,3,0,0,0,1,188,2,0,0,0,3,5,0,1
1,1,1,3.5,0,4.0,0,0,0,3,0,0,2,3,285,3.67,0,0,0,2.67,32,4,9
1,1,1,3.0,0,4.0,68,136,136,40,7,3,12,40,770,2.98,1,0,0,3.02,182,77,86
1,1,1,2.0,0,4.0,0,0,0,3,1,0,0,2,589,1.5,0,0,0,3,806,314,304
1,1,1,4.0,0,2.0,11,22,22,9,0,0,2,8,531,4.12,2,0,1,3.12,64,18,30
1,1,1,3.5,0,0.0,0,0,0,4,0,0,2,4,777,3.25,1,0,0,3.75,18,4,2
1,1,1,4.5,0,3.0,0,0,0,4,0,0,3,4,218,4.5,0,0,0,4,10,1,0
1,1,1,3.0,0,2.0,0,0,0,4,0,0,0,4,392,2.75,0,0,0,2.75,49,9,16
1,1,1,3.0,0,3.0,27,54,54,7,3,0,3,7,280,3,1,0,0,3,291,118,135
1,1,1,4.0,0,2.0,0,0,0,6,0,0,2,6,835,4.17,1,0,0,3.5,17,2,1
1,1,0,5.0,0,3.0,0,0,0,9,0,0,3,9,1015,4.89,0,0,0,4,11,2,2
0,1,1,4.0,0,1.0,15,30,30,6,3,0,3,7,475,4.29,0,0,0,3.43,219,100,57
1,1,1,3.0,0,4.0,0,0,0,4,0,0,3,4,478,2.75,0,0,0,3,2,1,0
1,1,1,3.0,0,0.0,16,32,32,3,0,0,3,3,250,3,0,0,0,3,5,1,1
0,1,1,5.0,0,3.0,0,0,0,5,1,0,2,5,504,5,1,0,1,3,727,594,614
1,1,1,2.5,0,5.0,10,20,20,10,2,0,3,12,747,2.67,1,0,0,3.08,143,26,46
1,1,1,2.5,0,4.0,25,50,50,8,5,0,4,8,698,2.5,1,0,0,3.12,419,148,164
1,1,1,3.5,0,0.0,20,40,40,9,3,0,2,9,480,3.33,0,0,0,3.11,224,89,107
1,1,1,3.5,0,5.0,0,0,0,3,0,0,1,3,560,3.67,1,0,0,3.33,33,4,12
1,1,1,2.5,0,1.0,5,10,10,5,0,0,1,4,1320,2.25,2,0,1,3.75,42,8,10
1,1,1,3.0,0,6.0,0,0,0,12,4,0,1,10,616,3.5,2,0,1,3.1,592,388,439
1,1,1,1.0,0,2.0,13,26,26,4,0,0,1,4,873,1,1,0,3,2.75,118,25,96
1,1,1,5.0,0,3.0,0,0,0,3,0,0,1,3,314,5,0,0,0,4.67,4,1,1
1,1,1,1.0,0,3.0,0,0,0,4,0,1,3,4,904,1,2,0,1,1.25,3,0,2
0,1,1,3.0,0,0.0,0,0,0,18,4,0,0,18,712,3.11,1,0,1,3.17,160,68,59
1,1,1,1.5,0,1.0,5,10,10,3,0,1,1,3,194,1.67,1,0,0,3,51,8,12
1,1,1,2.0,0,3.0,30,60,60,3,0,0,0,2,859,1.5,1,0,1,3.5,111,32,48
1,1,1,3.5,0,0.0,89,178,178,18,3,1,7,15,304,3.53,0,0,0,3.4,206,131,99
1,1,1,2.5,0,2.0,0,0,0,5,0,0,0,3,573,2.33,0,0,0,3,54,16,12
1,1,1,2.5,0,1.0,0,0,0,6,0,0,1,5,456,2.8,0,0,0,3.2,246,48,63
1,1,1,3.0,0,3.0,11,22,22,5,1,0,0,2,511,3.5,1,1,0,3.5,904,601,302
1,1,1,3.5,0,1.0,0,0,0,4,0,0,2,3,935,3.67,0,0,0,2.33,21,2,0
0,1,1,5.0,0,5.0,0,0,0,8,1,0,0,8,855,4.75,1,1,0,3.25,219,119,173
1,1,1,4.5,0,0.0,0,0,0,3,1,0,0,3,845,4.33,1,0,0,3,246,91,95
1,1,1,5.0,0,3.0,0,0,0,3,0,0,2,3,605,5,0,0,0,4.33,15,2,2
0,1,1,4.0,0,3.0,0,0,0,8,0,0,0,8,526,3.75,0,0,0,3.12,24,7,10
0,1,1,3.5,0,0.0,0,0,0,3,0,0,0,3,185,3.33,1,0,1,3,56,10,13
0,1,1,3.0,0,3.0,0,0,0,10,0,0,0,13,758,3.38,0,0,0,3.08,84,13,24
1,1,1,3.5,0,2.0,3,6,6,15,1,0,4,15,670,3.4,0,0,0,3.33,66,34,42
1,1,1,4.5,0,1.0,60,120,120,167,22,5,45,155,740,4.39,1,0,0,3.35,104,44,41
0,1,1,4.0,0,0.0,26,52,52,25,3,0,0,28,424,3.93,1,0,0,3.11,189,124,129
1,1,1,3.5,0,1.0,45,90,90,17,2,0,3,15,601,3.2,1,0,1,3.27,187,73,88
1,1,1,4.0,0,3.0,3,6,6,14,0,0,4,13,468,3.85,0,0,0,3.54,21,4,4
1,1,1,3.0,0,1.0,9,18,18,41,1,0,12,36,561,2.92,1,0,0,3.06,65,26,28
1,1,1,3.5,0,0.0,34,68,68,41,4,1,8,37,541,3.59,1,0,0,3.35,139,94,96
0,1,1,4.0,0,0.0,7,14,14,13,4,0,0,13,745,4.23,1,0,0,3.38,175,89,86
1,1,1,5.0,0,2.0,0,0,0,11,1,0,7,11,645,4.91,1,0,0,4.09,71,17,43
0,1,1,3.5,0,0.0,12,24,24,22,1,0,0,20,756,3.55,1,0,0,3.2,51,15,17
1,1,1,4.0,0,5.0,0,0,0,5,0,0,2,5,1047,3.8,1,0,0,3.4,48,11,16
1,1,1,3.0,0,0.0,35,70,70,43,1,1,10,37,596,3.35,1,0,0,3.11,52,16,19
0,1,1,4.0,0,0.0,31,62,62,34,5,0,0,33,802,4.06,1,0,0,3.36,183,110,113
1,1,1,4.5,0,3.0,9,18,18,4,0,0,0,3,282,4.67,1,0,0,3,49,11,12
0,1,1,4.0,0,1.0,13,26,26,18,3,0,0,18,489,3.89,1,0,0,3.33,111,31,29
1,1,1,5.0,0,1.0,0,0,0,4,1,0,3,4,752,5,1,0,0,4,64,20,18
1,1,1,5.0,0,5.0,0,0,0,3,0,0,0,2,105,5,0,0,0,4,6,1,2
1,1,1,5.0,0,1.0,0,0,0,10,1,0,4,11,465,4.73,0,0,0,3.27,67,24,38
1,1,1,2.0,0,2.0,5,10,10,7,0,0,0,7,847,2.14,0,0,0,2.86,44,13,11
1,1,1,3.5,0,2.0,77,154,154,218,37,7,76,200,826,3.71,1,0,0,3.26,181,100,88
1,1,1,4.5,0,1.0,17,34,34,3,0,0,2,3,281,4.67,0,0,0,3.33,39,9,13
0,1,1,2.0,0,0.0,3,6,6,13,2,0,0,10,1253,2,0,0,0,2.7,100,20,20
1,1,0,5.0,0,1.0,0,0,0,3,0,0,2,3,431,5,0,0,0,4.33,17,5,6
1,1,1,1.5,0,2.0,0,0,0,5,1,0,0,4,1270,1.75,1,1,0,2.75,1788,1553,1313
0,1,1,3.0,0,0.0,0,0,0,7,1,0,1,6,932,2.5,1,0,0,3.17,151,38,44
1,1,1,4.5,0,1.0,16,32,32,4,3,0,0,3,1251,4.33,2,1,0,3,700,368,564
1,1,1,3.0,0,2.0,15,30,30,10,2,0,3,8,493,3.5,0,0,0,2.88,191,76,92
1,1,1,4.0,0,1.0,34,68,68,26,4,0,8,22,700,4.14,2,1,0,3.23,318,206,204
1,1,1,2.0,0,2.0,17,34,34,19,1,0,8,20,609,2.3,1,0,0,3.05,92,20,32
1,1,1,3.0,0,0.0,19,38,38,31,3,1,10,29,614,2.79,0,0,0,2.97,117,61,65
1,1,1,3.0,0,0.0,0,0,0,11,1,0,1,10,526,3.2,1,0,0,2.9,43,20,20
